		_size_y: 16;
		_type: LoadOp;
		src: .maskglow;
	}
	ops[] {
		_link_slot[2]: "_TexBlur_1328522706_9549665_22:3";
		_link_target_name: _TexRotZoom_1328522706_9549665_41;
		_name: "";
		_pos_x: 640;
		_pos_y: 304;
		_size_x: 32;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 1.29100001;
		center[]: 7.12000012e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: single;
		zoom: 3.00000012e-001;
		zoom[]: 3.00000012e-001;
	}
	ops[] {
		_link_slot[2]: "_TexBlur_1328522706_9549665_46:3";
		_link_target_name: _TexRotZoom_1328522706_9549665_42;
		_name: "";
		_pos_x: 704;
		_pos_y: 304;
		_size_x: 32;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: -4.69000012e-001;
		center[]: 1.50500000;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: single;
		zoom: 3.00000012e-001;
		zoom[]: 3.00000012e-001;
	}
	ops[] {
		_link_slot[2]: "_TexBlur_1328522706_9549665_36:3";
		_link_target_name: _TexRotZoom_1328522706_9549665_43;
		_name: "";
		_pos_x: 672;
		_pos_y: 304;
		_size_x: 32;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 7.48000026e-001;
		center[]: -7.91999996e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: single;
		zoom: 3.00000012e-001;
		zoom[]: 3.00000012e-001;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549665_44;
		_name: .scratches1;
		_pos_x: 640;
		_pos_y: 320;
		_size_x: 96;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549665_45;
		_name: "";
		_pos_x: 1024;
		_pos_y: 208;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522706_9549665_46;
		_name: .scratch4;
		_pos_x: 1024;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.87800002;
		angle: 6.49999976e-002;
		passes: 15;
		size: 7.00000022e-003;
		size[]: 2.43000001e-001;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexDots_1328522706_9549665_47;
		_name: "";
		_pos_x: 1024;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexDots;
		color0: 0;
		color1: -1;
		cspace: gamma;
		density: 2.89999996e-003;
		seed: 50;
	}
	ops[] {
		_link_target_name: _LoadOp_1328522706_9549665_48;
		_name: "";
		_pos_x: 1024;
		_pos_y: 176;
		_size_x: 64;
		_size_y: 16;
		_type: LoadOp;
		src: .flat;
	}
	ops[] {
		_link_target_name: _LoadOp_1328522706_9549665_49;
		_name: "";
		_pos_x: 1088;
		_pos_y: 192;
		_size_x: 32;
		_size_y: 16;
		_type: LoadOp;
		src: .maskdots;
	}
	ops[] {
		_link_target_name: _LoadOp_1328522706_9549665_50;
		_name: "";
		_pos_x: 1120;
		_pos_y: 192;
		_size_x: 32;
		_size_y: 16;
		_type: LoadOp;
		src: .maskglow;
	}
	ops[] {
		_link_target_name: _LoadOp_1328522706_9549665_51;
		_name: "";
		_pos_x: 864;
		_pos_y: 304;
		_size_x: 64;
		_size_y: 16;
		_type: LoadOp;
		src: .flat;
	}
	ops[] {
		_link_target_name: _TexFont_1328522706_9549665_52;
		_name: "";
		_pos_x: 864;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: TexFont;
		align: cm;
		bold: no;
		fontname: $53796D626F6C;
		height: 175;
		italic: no;
		pos: 512;
		pos[]: 162;
		text: $68656C6C6F20776F726C64;
		width: 0;
	}
	ops[] {
		_link_target_name: _TexFont_1328522706_9549665_53;
		_name: "";
		_pos_x: 864;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: TexFont;
		align: cm;
		bold: no;
		fontname: $53796D626F6C;
		height: 175;
		italic: no;
		pos: 512;
		pos[]: 302;
		text: $666F6F2062617220666F6F;
		width: 0;
	}
	ops[] {
		_link_target_name: _TexFont_1328522706_9549665_54;
		_name: "";
		_pos_x: 864;
		_pos_y: 352;
		_size_x: 64;
		_size_y: 16;
		_type: TexFont;
		align: cm;
		bold: no;
		fontname: $53796D626F6C;
		height: 175;
		italic: no;
		pos: 512;
		pos[]: 442;
		text: $6C6F72656D20697073756D;
		width: 0;
	}
	ops[] {
		_link_target_name: _TexFont_1328522706_9549665_55;
		_name: "";
		_pos_x: 864;
		_pos_y: 368;
		_size_x: 64;
		_size_y: 16;
		_type: TexFont;
		align: cm;
		bold: no;
		fontname: $53796D626F6C;
		height: 175;
		italic: no;
		pos: 512;
		pos[]: 582;
		text: $646F6C6F722073697420616D6574;
		width: 0;
	}
	ops[] {
		_link_target_name: _TexFont_1328522706_9549665_56;
		_name: "";
		_pos_x: 864;
		_pos_y: 384;
		_size_x: 64;
		_size_y: 16;
		_type: TexFont;
		align: cm;
		bold: no;
		fontname: $53796D626F6C;
		height: 175;
		italic: no;
		pos: 512;
		pos[]: 722;
		text: $636F6E7365637465747572;
		width: 0;
	}
	ops[] {
		_link_target_name: _TexFont_1328522706_9549665_57;
		_name: "";
		_pos_x: 864;
		_pos_y: 400;
		_size_x: 64;
		_size_y: 16;
		_type: TexFont;
		align: cm;
		bold: no;
		fontname: $53796D626F6C;
		height: 175;
		italic: no;
		pos: 512;
		pos[]: 862;
		text: $61646970697363696E6720656C6974;
		width: 0;
	}
	ops[] {
		_link_target_name: _TexDistort_1328522706_9549665_58;
		_name: "";
		_pos_x: 896;
		_pos_y: 416;
		_size_x: 64;
		_size_y: 16;
		_type: TexDistort;
		mode: bulge;
		scale: 1.30000003e-002;
		wrap_mode: wrap;
		zscale: 1.89999994e-002;
	}
	ops[] {
		_link_slot[2]: "_TexFont_1328522706_9549665_57:1";
		_link_target_name: _TexBlur_1328522706_9549665_59;
		_name: "";
		_pos_x: 928;
		_pos_y: 400;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.00000000;
		angle: 3.99999991e-002;
		passes: 8;
		size: 1.60000008e-002;
		size[]: 2.00000009e-003;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522706_9549665_60;
		_name: "";
		_pos_x: 896;
		_pos_y: 432;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.00000000;
		angle: 0.00000000e+000;
		passes: 8;
		size: 3.00000003e-003;
		size[]: 4.00000019e-003;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549665_61;
		_name: "";
		_pos_x: 896;
		_pos_y: 448;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: from;
		params: 3291335;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549665_62;
		_name: .rune1;
		_pos_x: 896;
		_pos_y: 464;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: single;
		zoom: 6.99999988e-001;
		zoom[]: -7.50000000e-001;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549665_63;
		_name: "";
		_pos_x: 640;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 5.00000000e-001;
		zoom[]: 5.00000000e-001;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522706_9549665_64;
		_name: "";
		_pos_x: 192;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: 0;
		color1: -1;
		cspace: gamma;
		freq: 4;
		octaves: 4;
		persistence: 4.88000005e-001;
		seed: 3;
		size_x: 1024;
		size_y: 1024;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549665_65;
		_name: "";
		_pos_x: 192;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: midtones;
		params: 11600383;
	}
}
node[] {
	id: _OPER11;
	name: HPage;
	name_root: ../xampp/htdocs/kk/img/;
	node_type: 1330660690;
	ops {
		_link_target_name: _TexGradient_1328522706_9549696_0;
		_name: "";
		_pos_x: 640;
		_pos_y: 176;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 2.50000000e-001;
		color0: -14606047;
		color1: -1;
		cspace: gamma;
		mode: smooth;
		pos: 0.00000000e+000;
		size_x: 2048;
		size_y: 2048;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_1;
		_name: page_bg.jpg;
		_pos_x: 640;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 657;
		size_override[]: 657;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549696_2;
		_name: "";
		_pos_x: 320;
		_pos_y: 48;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 1024;
		size_y: 1024;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549696_3;
		_name: "";
		_pos_x: 320;
		_pos_y: 64;
		_size_x: 192;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 5.00000000e-001;
		size[]: 7.00000022e-003;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_4;
		_name: "";
		_pos_x: 320;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 5.00000000e-001;
		size[]: 5.00000000e-001;
		twirl: 1.12999998e-001;
		twirl_gamma: 1.51999998;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_5;
		_name: "";
		_pos_x: 384;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 6.34000003e-001;
		size: 5.00000000e-001;
		size[]: 5.00000000e-001;
		twirl: -5.09999990e-002;
		twirl_gamma: 1.51999998;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_6;
		_name: "";
		_pos_x: 448;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 4.65999991e-001;
		size: 5.00000000e-001;
		size[]: 5.00000000e-001;
		twirl: -9.70000029e-002;
		twirl_gamma: 1.10500002;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_7;
		_name: "";
		_pos_x: 320;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.55000007e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_8;
		_name: "";
		_pos_x: 384;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.27000010e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: -1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_9;
		_name: "";
		_pos_x: 448;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549696_10;
		_name: "";
		_pos_x: 320;
		_pos_y: 112;
		_size_x: 192;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549696_11;
		_name: "";
		_pos_x: 640;
		_pos_y: 208;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_12;
		_name: "";
		_pos_x: 704;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 5.00000000e-001;
		size[]: 5.00000000e-001;
		twirl: 8.79999995e-002;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_13;
		_name: "";
		_pos_x: 704;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 3.82999986e-001;
		size[]: 5.00000000e-001;
		twirl: -1.99000001e-001;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_14;
		_name: "";
		_pos_x: 704;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 2.24999994e-001;
		size[]: 5.00000000e-001;
		twirl: 2.11999997e-001;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522706_9549696_15;
		_name: "";
		_pos_x: 704;
		_pos_y: 0;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 2.48999998e-001;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		mode: smooth;
		pos: -4.49999988e-001;
		size_x: 2048;
		size_y: 2048;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_16;
		_name: "";
		_pos_x: 704;
		_pos_y: 16;
		_size_x: 128;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: from;
		params: 16679167;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_17;
		_name: "";
		_pos_x: 704;
		_pos_y: 32;
		_size_x: 32;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_18;
		_name: "";
		_pos_x: 736;
		_pos_y: 32;
		_size_x: 32;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: -1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_19;
		_name: "";
		_pos_x: 768;
		_pos_y: 32;
		_size_x: 32;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: -1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_20;
		_name: "";
		_pos_x: 800;
		_pos_y: 32;
		_size_x: 32;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: -1.00000000;
		zoom[]: -1.00000000;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549696_21;
		_name: "";
		_pos_x: 704;
		_pos_y: 48;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_22;
		_name: "";
		_pos_x: 704;
		_pos_y: 64;
		_size_x: 192;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: from;
		params: 32768;
	}
	ops[] {
		_link_slot[3]: "_TexMerge_1328522706_9549696_84:4";
		_link_target_name: _TexMerge_1328522706_9549696_23;
		_name: "";
		_pos_x: 704;
		_pos_y: 176;
		_size_x: 224;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_24;
		_name: "";
		_pos_x: 768;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 5.00000000e-001;
		size[]: 5.00000000e-001;
		twirl: -1.20000001e-002;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_25;
		_name: "";
		_pos_x: 768;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 3.82999986e-001;
		size[]: 5.00000000e-001;
		twirl: 1.50999993e-001;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_26;
		_name: "";
		_pos_x: 768;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 2.24999994e-001;
		size[]: 5.00000000e-001;
		twirl: -1.50000006e-001;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_27;
		_name: "";
		_pos_x: 832;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 5.00000000e-001;
		size[]: 5.00000000e-001;
		twirl: -2.80000009e-002;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_28;
		_name: "";
		_pos_x: 832;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 3.82999986e-001;
		size[]: 5.00000000e-001;
		twirl: 1.05999999e-001;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522706_9549696_29;
		_name: "";
		_pos_x: 832;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 2.24999994e-001;
		size[]: 7.23999977e-001;
		twirl: -1.49000004e-001;
		twirl_gamma: 2.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_30;
		_name: "";
		_pos_x: 704;
		_pos_y: 192;
		_size_x: 96;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 16716288;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522706_9549696_31;
		_name: "";
		_pos_x: 896;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 2.50000000e-001;
		color0: -16777216;
		color1: -1;
		cspace: linear;
		mode: smooth;
		pos: 1.95999995e-001;
		size_x: 2048;
		size_y: 2048;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_32;
		_name: "";
		_pos_x: 896;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: midtones;
		params: 8390272;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_33;
		_name: "";
		_pos_x: 896;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 32901;
	}
	ops[] {
		_link_target_name: _TexDistort_1328522706_9549696_34;
		_name: "";
		_pos_x: 896;
		_pos_y: 128;
		_size_x: 128;
		_size_y: 16;
		_type: TexDistort;
		mode: bulge;
		scale: 3.70999992e-001;
		wrap_mode: wrap;
		zscale: 3.29999998e-002;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522706_9549696_35;
		_name: "";
		_pos_x: 960;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		freq: 2;
		octaves: 10;
		persistence: 4.74999994e-001;
		seed: 0;
		size_x: 2048;
		size_y: 2048;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522706_9549696_36;
		_name: "";
		_pos_x: 896;
		_pos_y: 144;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.02199996;
		angle: 0.00000000e+000;
		passes: 15;
		size: 9.99999978e-003;
		size[]: 9.99999978e-003;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549696_37;
		_name: "";
		_pos_x: 640;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -9864819;
		cspace: gamma;
		mode: gamma;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_38;
		_name: page_frame.jpg;
		_pos_x: 480;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 20;
		size_override[]: 657;
		wrap_mode: clamp;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_slot[2]: "_TexColor_1328522706_9549696_37:2";
		_link_target_name: _TexCurve_1328522706_9549696_39;
		_name: "";
		_pos_x: 544;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 32969;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522706_9549696_40;
		_name: "";
		_pos_x: 416;
		_pos_y: 144;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 0.00000000e+000;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		mode: smooth;
		pos: 0.00000000e+000;
		size_x: 512;
		size_y: 512;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_41;
		_name: "";
		_pos_x: 416;
		_pos_y: 160;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 4095;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_42;
		_name: "";
		_pos_x: 416;
		_pos_y: 176;
		_size_x: 32;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549696_43;
		_name: "";
		_pos_x: 480;
		_pos_y: 240;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549696_44;
		_name: "";
		_pos_x: 448;
		_pos_y: 176;
		_size_x: 32;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: -1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549696_45;
		_name: "";
		_pos_x: 416;
		_pos_y: 224;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522706_9549696_46;
		_name: "";
		_pos_x: 480;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 2.50000000e-001;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		mode: smooth;
		pos: 0.00000000e+000;
		size_x: 512;
		size_y: 512;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexCurve_1328522706_9549696_47;
		_name: "";
		_pos_x: 480;
		_pos_y: 208;
		_size_x: 64;
		_size_y: 16;
		_type: TexCurve;
		channels: red,green,blue,alpha;
		cspace: gamma;
		mode: into;
		params: 62463;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549696_48;
		_name: "";
		_pos_x: 416;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549696_49;
		_name: "";
		_pos_x: 1024;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 2048;
		size_y: 2048;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549696_50;
		_name: "";
		_pos_x: 1024;
		_pos_y: 144;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 3.50000001e-002;
		glow: 1.99999996e-002;
		glow[]: 1.99999996e-002;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 0.00000000e+000;
		size[]: 0.00000000e+000;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549696_51;
		_name: "";
		_pos_x: 1024;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.40000004e-002;
		glow: 5.99999987e-002;
		glow[]: 5.99999987e-002;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 0.00000000e+000;
		size[]: 0.00000000e+000;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549696_52;
		_name: "";
		_pos_x: 1024;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -16777216;
		cspace: gamma;
		gamma: 3.50000001e-002;
		glow: 5.00000007e-002;
		glow[]: 5.00000007e-002;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 0.00000000e+000;
		size[]: 0.00000000e+000;
		wrap_mode: wrap;
	}
